2016-11-03 13:52:48,219 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: asset.pipeline.grails.CachingLinkGenerator.handleAbsolute() is applicable for argument types: (java.util.LinkedHashMap) values: [[plugin:jquery, dir:js/jquery, file:jquery-1.8.3.min.js, ...]]
	at org.codehaus.groovy.runtime.ScriptBytecodeAdapter.unwrap(ScriptBytecodeAdapter.java:55)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:589)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:310)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
2016-11-03 14:22:45,342 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
com.github.sommeri.less4j.Less4jException: Could not compile less. 1 error(s) occurred:
ERROR 35:14 The variable "@sub-div-min-height" was not declared.
 34: 	width: 100%;
 35: 	min-height: @sub-div-min-height;
 36: 	


	at com.github.sommeri.less4j.core.ThreadUnsafeLessCompiler.compile(ThreadUnsafeLessCompiler.java:78)
	at asset.pipeline.less.Less4jProcessor.process(Less4jProcessor.groovy:27)
	at asset.pipeline.less.LessAssetFile.processedStream(LessAssetFile.groovy:42)
	at asset.pipeline.DirectiveProcessor.fileContents(DirectiveProcessor.groovy:295)
	at asset.pipeline.AssetPipeline.serveUncompiledAsset(AssetPipeline.groovy:65)
	at asset.pipeline.grails.AssetPipelineFilter.doFilter(AssetPipelineFilter.groovy:98)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
2016-11-03 14:22:45,363 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
javax.servlet.ServletException: Filter execution threw an exception
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:269)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.filters.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:66)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:88)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:346)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:259)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:222)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:123)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:171)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:99)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:118)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:408)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1023)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:589)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:310)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.lang.Exception: LESS Engine Compiler Failed - homestyle.less:
 --Could not compile less. 1 error(s) occurred:
ERROR 35:14 The variable "@sub-div-min-height" was not declared.
 34: 	width: 100%;
 35: 	min-height: @sub-div-min-height;
 36: 	



	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:57)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:526)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrConstructorNewInstance(ReflectiveInterceptor.java:991)
	at org.codehaus.groovy.reflection.CachedConstructor.invoke(CachedConstructor.java:77)
	at org.codehaus.groovy.reflection.CachedConstructor.doConstructorInvoke(CachedConstructor.java:71)
	at org.codehaus.groovy.runtime.callsite.ConstructorSite$ConstructorSiteNoUnwrap.callConstructor(ConstructorSite.java:81)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callConstructor(AbstractCallSite.java:194)
	at asset.pipeline.less.Less4jProcessor.process(Less4jProcessor.groovy:37)
	at asset.pipeline.Processor$process.call(Unknown Source)
	at asset.pipeline.less.LessAssetFile.processedStream(LessAssetFile.groovy:42)
	at asset.pipeline.DirectiveProcessor.fileContents(DirectiveProcessor.groovy:295)
	at asset.pipeline.DirectiveProcessor$fileContents.call(Unknown Source)
	at asset.pipeline.AssetPipeline.serveUncompiledAsset(AssetPipeline.groovy:65)
	at asset.pipeline.AssetPipeline$serveUncompiledAsset.call(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:45)
	at asset.pipeline.AssetPipeline$serveUncompiledAsset.call(Unknown Source)
	at asset.pipeline.grails.AssetPipelineFilter.doFilter(AssetPipelineFilter.groovy:98)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	... 23 more
Caused by: com.github.sommeri.less4j.Less4jException: Could not compile less. 1 error(s) occurred:
ERROR 35:14 The variable "@sub-div-min-height" was not declared.
 34: 	width: 100%;
 35: 	min-height: @sub-div-min-height;
 36: 	


	at com.github.sommeri.less4j.core.ThreadUnsafeLessCompiler.compile(ThreadUnsafeLessCompiler.java:78)
	at asset.pipeline.less.Less4jProcessor.process(Less4jProcessor.groovy:27)
	at asset.pipeline.less.LessAssetFile.processedStream(LessAssetFile.groovy:42)
	at asset.pipeline.DirectiveProcessor.fileContents(DirectiveProcessor.groovy:295)
	at asset.pipeline.AssetPipeline.serveUncompiledAsset(AssetPipeline.groovy:65)
	at asset.pipeline.grails.AssetPipelineFilter.doFilter(AssetPipelineFilter.groovy:98)
	... 3 more
2016-11-03 14:22:45,363 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
java.lang.Exception: LESS Engine Compiler Failed - homestyle.less:
 --Could not compile less. 1 error(s) occurred:
ERROR 35:14 The variable "@sub-div-min-height" was not declared.
 34: 	width: 100%;
 35: 	min-height: @sub-div-min-height;
 36: 	



	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:57)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:526)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrConstructorNewInstance(ReflectiveInterceptor.java:991)
	at org.codehaus.groovy.reflection.CachedConstructor.invoke(CachedConstructor.java:77)
	at org.codehaus.groovy.reflection.CachedConstructor.doConstructorInvoke(CachedConstructor.java:71)
	at org.codehaus.groovy.runtime.callsite.ConstructorSite$ConstructorSiteNoUnwrap.callConstructor(ConstructorSite.java:81)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callConstructor(AbstractCallSite.java:194)
	at asset.pipeline.less.Less4jProcessor.process(Less4jProcessor.groovy:37)
	at asset.pipeline.Processor$process.call(Unknown Source)
	at asset.pipeline.less.LessAssetFile.processedStream(LessAssetFile.groovy:42)
	at asset.pipeline.DirectiveProcessor.fileContents(DirectiveProcessor.groovy:295)
	at asset.pipeline.DirectiveProcessor$fileContents.call(Unknown Source)
	at asset.pipeline.AssetPipeline.serveUncompiledAsset(AssetPipeline.groovy:65)
	at asset.pipeline.AssetPipeline$serveUncompiledAsset.call(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:45)
	at asset.pipeline.AssetPipeline$serveUncompiledAsset.call(Unknown Source)
	at asset.pipeline.grails.AssetPipelineFilter.doFilter(AssetPipelineFilter.groovy:98)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.filters.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:66)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:88)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:346)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:259)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:222)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:123)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:171)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:99)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:118)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:408)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1023)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:589)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:310)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: com.github.sommeri.less4j.Less4jException: Could not compile less. 1 error(s) occurred:
ERROR 35:14 The variable "@sub-div-min-height" was not declared.
 34: 	width: 100%;
 35: 	min-height: @sub-div-min-height;
 36: 	


	at com.github.sommeri.less4j.core.ThreadUnsafeLessCompiler.compile(ThreadUnsafeLessCompiler.java:78)
	at asset.pipeline.less.Less4jProcessor.process(Less4jProcessor.groovy:27)
	at asset.pipeline.less.LessAssetFile.processedStream(LessAssetFile.groovy:42)
	at asset.pipeline.DirectiveProcessor.fileContents(DirectiveProcessor.groovy:295)
	at asset.pipeline.AssetPipeline.serveUncompiledAsset(AssetPipeline.groovy:65)
	at asset.pipeline.grails.AssetPipelineFilter.doFilter(AssetPipelineFilter.groovy:98)
	... 3 more
2016-11-03 14:22:45,363 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
com.github.sommeri.less4j.Less4jException: Could not compile less. 1 error(s) occurred:
ERROR 35:14 The variable "@sub-div-min-height" was not declared.
 34: 	width: 100%;
 35: 	min-height: @sub-div-min-height;
 36: 	


	at com.github.sommeri.less4j.core.ThreadUnsafeLessCompiler.compile(ThreadUnsafeLessCompiler.java:78)
	at asset.pipeline.less.Less4jProcessor.process(Less4jProcessor.groovy:27)
	at asset.pipeline.less.LessAssetFile.processedStream(LessAssetFile.groovy:42)
	at asset.pipeline.DirectiveProcessor.fileContents(DirectiveProcessor.groovy:295)
	at asset.pipeline.AssetPipeline.serveUncompiledAsset(AssetPipeline.groovy:65)
	at asset.pipeline.grails.AssetPipelineFilter.doFilter(AssetPipelineFilter.groovy:98)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
2016-11-03 14:22:45,364 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
javax.servlet.ServletException: Filter execution threw an exception
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.lang.Exception: LESS Engine Compiler Failed - homestyle.less:
 --Could not compile less. 1 error(s) occurred:
ERROR 35:14 The variable "@sub-div-min-height" was not declared.
 34: 	width: 100%;
 35: 	min-height: @sub-div-min-height;
 36: 	



	at asset.pipeline.less.Less4jProcessor.process(Less4jProcessor.groovy:37)
	at asset.pipeline.less.LessAssetFile.processedStream(LessAssetFile.groovy:42)
	at asset.pipeline.DirectiveProcessor.fileContents(DirectiveProcessor.groovy:295)
	at asset.pipeline.AssetPipeline.serveUncompiledAsset(AssetPipeline.groovy:65)
	at asset.pipeline.grails.AssetPipelineFilter.doFilter(AssetPipelineFilter.groovy:98)
	... 3 more
Caused by: com.github.sommeri.less4j.Less4jException: Could not compile less. 1 error(s) occurred:
ERROR 35:14 The variable "@sub-div-min-height" was not declared.
 34: 	width: 100%;
 35: 	min-height: @sub-div-min-height;
 36: 	


	at com.github.sommeri.less4j.core.ThreadUnsafeLessCompiler.compile(ThreadUnsafeLessCompiler.java:78)
	at asset.pipeline.less.Less4jProcessor.process(Less4jProcessor.groovy:27)
	... 7 more
2016-11-03 14:23:15,283 [http-bio-8080-exec-7] ERROR StackTrace  - Full Stack Trace:
com.github.sommeri.less4j.Less4jException: Could not compile less. 1 error(s) occurred:
ERROR 35:14 The variable "@sub-div-min-height" was not declared.
 34: 	width: 100%;
 35: 	min-height: @sub-div-min-height;
 36: 	


	at com.github.sommeri.less4j.core.ThreadUnsafeLessCompiler.compile(ThreadUnsafeLessCompiler.java:78)
	at com.github.sommeri.less4j.LessCompiler$compile.call(Unknown Source)
	at asset.pipeline.less.Less4jProcessor.process(Less4jProcessor.groovy:27)
	at asset.pipeline.Processor$process.call(Unknown Source)
	at asset.pipeline.less.LessAssetFile.processedStream(LessAssetFile.groovy:42)
	at asset.pipeline.DirectiveProcessor.fileContents(DirectiveProcessor.groovy:295)
	at asset.pipeline.DirectiveProcessor$fileContents.call(Unknown Source)
	at asset.pipeline.AssetPipeline.serveUncompiledAsset(AssetPipeline.groovy:65)
	at asset.pipeline.AssetPipeline$serveUncompiledAsset.call(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:45)
	at asset.pipeline.AssetPipeline$serveUncompiledAsset.call(Unknown Source)
	at asset.pipeline.grails.AssetPipelineFilter.doFilter(AssetPipelineFilter.groovy:98)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.filters.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:66)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:88)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:346)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:259)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:222)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:123)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:171)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:99)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:118)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:408)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1023)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:589)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:312)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
2016-11-03 14:23:15,283 [http-bio-8080-exec-7] ERROR StackTrace  - Full Stack Trace:
com.github.sommeri.less4j.Less4jException: Could not compile less. 1 error(s) occurred:
ERROR 35:14 The variable "@sub-div-min-height" was not declared.
 34: 	width: 100%;
 35: 	min-height: @sub-div-min-height;
